attr ast_root 1
tk_image 2311 )
tk_literal 2311 UNDEFINED
line_begin 2311 196
column_begin 2311 56
ast_edge 2282 2312
node_type 2312 POWERREST
ast_edge 2249 2313
node_type 2313 BINARY_ARITHM_OP
ast_edge 2249 2314
node_type 2314 token
tk_type 2314 15
tk_image 2314 %
tk_literal 2314 %
line_begin 2314 196
column_begin 2314 41
ast_edge 2191 2315
node_type 2315 STAT
ast_edge 2315 2316
node_type 2316 IF
ast_edge 2316 2317
node_type 2317 token
tk_type 2317 5
tk_image 2317 if
tk_literal 2317 if
line_begin 2317 197
column_begin 2317 4
ast_edge 2316 2318
node_type 2318 token
tk_type 2318 22
tk_image 2318 (
tk_literal 2318 UNDEFINED
line_begin 2318 197
column_begin 2318 6
ast_edge 2316 2319
node_type 2319 CONDITION
ast_edge 2319 2320
node_type 2320 COMPARISON
ast_edge 2320 2321
node_type 2321 EXPRESSION
ast_edge 2321 2322
node_type 2322 PRODUCT
ast_edge 2322 2323
node_type 2323 MODULO
ast_edge 2323 2324
node_type 2324 POWER
ast_edge 2324 2325
node_type 2325 BITSHIFT
ast_edge 2325 2326
node_type 2326 BITWISEANDOR
ast_edge 2326 2327
node_type 2327 BITWISENOT
ast_edge 2327 2328
node_type 2328 OPERAND
ast_edge 2328 2329
node_type 2329 IDREF
ast_edge 2329 2330
node_type 2330 token
tk_type 2330 0
tk_image 2330 identifier
tk_literal 2330 yaw_diff
line_begin 2330 197
column_begin 2330 7
ast_edge 2324 2331
node_type 2331 POWERREST
ast_edge 2320 2332
node_type 2332 REL_OP
ast_edge 2320 2333
node_type 2333 token
tk_type 2333 30
tk_image 2333 >=
tk_literal 2333 >=
line_begin 2333 197
column_begin 2333 16
ast_edge 2320 2334
node_type 2334 EXPRESSION
ast_edge 2334 2335
node_type 2335 PRODUCT
ast_edge 2335 2336
node_type 2336 MODULO
ast_edge 2336 2337
node_type 2337 POWER
ast_edge 2337 2338
node_type 2338 BITSHIFT
ast_edge 2338 2339
node_type 2339 BITWISEANDOR
ast_edge 2339 2340
node_type 2340 BITWISENOT
ast_edge 2340 2341
node_type 2341 OPERAND
ast_edge 2341 2342
node_type 2342 CONDITION
ast_edge 2342 2343
node_type 2343 COMPARISON
ast_edge 2343 2344
node_type 2344 EXPRESSION
ast_edge 2344 2345
node_type 2345 PRODUCT
ast_edge 2345 2346
node_type 2346 MODULO
ast_edge 2346 2347
node_type 2347 POWER
ast_edge 2347 2348
node_type 2348 BITSHIFT
ast_edge 2348 2349
node_type 2349 BITWISEANDOR
ast_edge 2349 2350
node_type 2350 BITWISENOT
ast_edge 2350 2351
node_type 2351 OPERAND
ast_edge 2351 2352
node_type 2352 token
tk_type 2352 1
tk_image 2352 0.95
tk_literal 2352 0.95
line_begin 2352 197
column_begin 2352 20
ast_edge 2347 2353
node_type 2353 POWERREST
ast_edge 2345 2354
node_type 2354 MODULO
ast_edge 2354 2355
node_type 2355 POWER
ast_edge 2355 2356
node_type 2356 BITSHIFT
ast_edge 2356 2357
node_type 2357 BITWISEANDOR
ast_edge 2357 2358
node_type 2358 BITWISENOT
ast_edge 2358 2359
node_type 2359 OPERAND
ast_edge 2359 2360
node_type 2360 token
tk_type 2360 1
tk_image 2360 2.
tk_literal 2360 2.
line_begin 2360 197
column_begin 2360 27
ast_edge 2355 2361
node_type 2361 POWERREST
ast_edge 2345 2362
node_type 2362 BINARY_ARITHM_OP
ast_edge 2345 2363
node_type 2363 token
tk_type 2363 14
tk_image 2363 *
tk_literal 2363 *
line_begin 2363 197
column_begin 2363 25
ast_edge 2345 2364
node_type 2364 MODULO
ast_edge 2364 2365
node_type 2365 POWER
ast_edge 2365 2366
node_type 2366 BITSHIFT
ast_edge 2366 2367
node_type 2367 BITWISEANDOR
ast_edge 2367 2368
node_type 2368 BITWISENOT
ast_edge 2368 2369
node_type 2369 OPERAND
ast_edge 2369 2370
node_type 2370 IDREF
ast_edge 2370 2371
node_type 2371 token
tk_type 2371 0
tk_image 2371 identifier
tk_literal 2371 math
line_begin 2371 197
column_begin 2371 32
ast_edge 2370 2372
node_type 2372 token
tk_type 2372 0
tk_image 2372 identifier
tk_literal 2372 pi
line_begin 2372 197
column_begin 2372 37
ast_edge 2365 2373
node_type 2373 POWERREST
ast_edge 2345 2374
node_type 2374 BINARY_ARITHM_OP
ast_edge 2345 2375
node_type 2375 token
tk_type 2375 14
tk_image 2375 *
tk_literal 2375 *
line_begin 2375 197
column_begin 2375 30
ast_edge 2341 2376
node_type 2376 token
tk_type 2376 23
tk_image 2376 )
tk_literal 2376 UNDEFINED
line_begin 2376 197
column_begin 2376 39
ast_edge 2337 2377
node_type 2377 POWERREST
ast_edge 2316 2378
node_type 2378 token
tk_type 2378 23
tk_image 2378 )
tk_literal 2378 UNDEFINED
line_begin 2378 197
column_begin 2378 40
ast_edge 2316 2379
node_type 2379 BLOCKSTAT
ast_edge 2379 2380
node_type 2380 BLOCK
ast_edge 2380 2381
node_type 2381 token
tk_type 2381 20
tk_image 2381 {
tk_literal 2381 UNDEFINED
line_begin 2381 197
column_begin 2381 42
ast_edge 2380 2382
node_type 2382 STATLIST
ast_edge 2382 2383
node_type 2383 STAT
ast_edge 2382 2384
node_type 2384 STAT
ast_edge 2384 2385
node_type 2385 COMMAND
ast_edge 2385 2386
node_type 2386 IDREF
ast_edge 2386 2387
node_type 2387 token
tk_type 2387 0
tk_image 2387 identifier
tk_literal 2387 barrier_set
line_begin 2387 199
column_begin 2387 6
ast_edge 2386 2388
node_type 2388 CALL
ast_edge 2386 2389
node_type 2389 ACTUAL_PARAMETER_LIST
ast_edge 2389 2390
node_type 2390 CONDITION
ast_edge 2390 2391
node_type 2391 COMPARISON
ast_edge 2391 2392
node_type 2392 EXPRESSION
ast_edge 2392 2393
node_type 2393 PRODUCT
ast_edge 2393 2394
node_type 2394 MODULO
ast_edge 2394 2395
node_type 2395 POWER
ast_edge 2395 2396
node_type 2396 BITSHIFT
ast_edge 2396 2397
node_type 2397 BITWISEANDOR
ast_edge 2397 2398
node_type 2398 BITWISENOT
ast_edge 2398 2399
node_type 2399 OPERAND
ast_edge 2399 2400
node_type 2400 IDREF
ast_edge 2400 2401
node_type 2401 token
tk_type 2401 0
tk_image 2401 identifier
tk_literal 2401 ROBOTS
line_begin 2401 199
column_begin 2401 18
ast_edge 2395 2402
node_type 2402 POWERREST
ast_edge 2389 2403
node_type 2403 CONDITION
ast_edge 2403 2404
node_type 2404 COMPARISON
ast_edge 2404 2405
node_type 2405 EXPRESSION
ast_edge 2405 2406
node_type 2406 PRODUCT
ast_edge 2406 2407
node_type 2407 MODULO
ast_edge 2407 2408
node_type 2408 POWER
ast_edge 2408 2409
node_type 2409 BITSHIFT
ast_edge 2409 2410
node_type 2410 BITWISEANDOR
ast_edge 2410 2411
node_type 2411 BITWISENOT
ast_edge 2411 2412
node_type 2412 OPERAND
ast_edge 2412 2413
node_type 2413 IDREF
ast_edge 2413 2414
node_type 2414 token
tk_type 2414 0
tk_image 2414 identifier
tk_literal 2414 transition_to_pick_target
line_begin 2414 199
column_begin 2414 26
ast_edge 2408 2415
node_type 2415 POWERREST
ast_edge 2386 2416
node_type 2416 token
tk_type 2416 23
tk_image 2416 )
tk_literal 2416 UNDEFINED
line_begin 2416 199
column_begin 2416 51
ast_edge 2382 2417
node_type 2417 STAT
ast_edge 2417 2418
node_type 2418 COMMAND
ast_edge 2418 2419
node_type 2419 IDREF
ast_edge 2419 2420
node_type 2420 token
tk_type 2420 0
tk_image 2420 identifier
tk_literal 2420 barrier_ready
line_begin 2420 200
column_begin 2420 6
ast_edge 2419 2421
node_type 2421 CALL
ast_edge 2419 2422
node_type 2422 ACTUAL_PARAMETER_LIST
ast_edge 2419 2423
node_type 2423 token
tk_type 2423 23
tk_image 2423 )
tk_literal 2423 UNDEFINED
line_begin 2423 200
column_begin 2423 20
ast_edge 2382 2424
node_type 2424 STAT
ast_edge 2380 2425
node_type 2425 token
tk_type 2425 21
tk_image 2425 }
tk_literal 2425 UNDEFINED
line_begin 2425 201
column_begin 2425 4
ast_edge 2316 2426
node_type 2426 BLOCKSTAT
ast_edge 2426 2427
node_type 2427 STAT
ast_edge 2427 2428
node_type 2428 COMMAND
ast_edge 2428 2429
node_type 2429 IDREF
ast_edge 2429 2430
node_type 2430 token
tk_type 2430 0
tk_image 2430 identifier
tk_literal 2430 rotate
line_begin 2430 204
column_begin 2430 6
ast_edge 2429 2431
node_type 2431 CALL
ast_edge 2429 2432
node_type 2432 ACTUAL_PARAMETER_LIST
ast_edge 2432 2433
node_type 2433 CONDITION
ast_edge 2433 2434
node_type 2434 COMPARISON
ast_edge 2434 2435
node_type 2435 EXPRESSION
ast_edge 2435 2436
node_type 2436 PRODUCT
ast_edge 2436 2437
node_type 2437 MODULO
ast_edge 2437 2438
node_type 2438 POWER
ast_edge 2438 2439
node_type 2439 BITSHIFT
ast_edge 2439 2440
node_type 2440 BITWISEANDOR
ast_edge 2440 2441
node_type 2441 BITWISENOT
ast_edge 2441 2442
node_type 2442 OPERAND
ast_edge 2442 2443
node_type 2443 IDREF
ast_edge 2443 2444
node_type 2444 token
tk_type 2444 0
tk_image 2444 identifier
tk_literal 2444 math
line_begin 2444 204
column_begin 2444 13
ast_edge 2443 2445
node_type 2445 token
tk_type 2445 0
tk_image 2445 identifier
tk_literal 2445 pi
line_begin 2445 204
column_begin 2445 18
ast_edge 2438 2446
node_type 2446 POWERREST
ast_edge 2436 2447
node_type 2447 MODULO
ast_edge 2447 2448
node_type 2448 POWER
ast_edge 2448 2449
node_type 2449 BITSHIFT
ast_edge 2449 2450
node_type 2450 BITWISEANDOR
ast_edge 2450 2451
node_type 2451 BITWISENOT
ast_edge 2451 2452
node_type 2452 OPERAND
ast_edge 2452 2453
node_type 2453 token
tk_type 2453 1
tk_image 2453 180.0
tk_literal 2453 180.0
line_begin 2453 204
column_begin 2453 23
ast_edge 2448 2454
node_type 2454 POWERREST
ast_edge 2436 2455
node_type 2455 BINARY_ARITHM_OP
ast_edge 2436 2456
node_type 2456 token
tk_type 2456 14
tk_image 2456 /
tk_literal 2456 /
line_begin 2456 204
column_begin 2456 21
ast_edge 2429 2457
node_type 2457 token
tk_type 2457 23
tk_image 2457 )
tk_literal 2457 UNDEFINED
line_begin 2457 204
column_begin 2457 28
ast_edge 2191 2458
node_type 2458 STAT
ast_edge 2189 2459
node_type 2459 token
tk_type 2459 21
tk_image 2459 }
tk_literal 2459 UNDEFINED
line_begin 2459 205
column_begin 2459 2
ast_edge 2143 2460
node_type 2460 BLOCKSTAT
ast_edge 2460 2461
node_type 2461 BLOCK
ast_edge 2461 2462
node_type 2462 token
tk_type 2462 20
tk_image 2462 {
tk_literal 2462 UNDEFINED
line_begin 2462 206
column_begin 2462 7
ast_edge 2461 2463
node_type 2463 STATLIST
ast_edge 2463 2464
node_type 2464 STAT
ast_edge 2463 2465
node_type 2465 STAT
ast_edge 2465 2466
node_type 2466 COMMAND
ast_edge 2466 2467
node_type 2467 IDREF
ast_edge 2467 2468
node_type 2468 token
tk_type 2468 0
tk_image 2468 identifier
tk_literal 2468 rotate
line_begin 2468 208
column_begin 2468 4
ast_edge 2467 2469
node_type 2469 CALL
ast_edge 2467 2470
node_type 2470 ACTUAL_PARAMETER_LIST
ast_edge 2470 2471
node_type 2471 CONDITION
ast_edge 2471 2472
node_type 2472 COMPARISON
ast_edge 2472 2473
node_type 2473 EXPRESSION
ast_edge 2473 2474
node_type 2474 PRODUCT
ast_edge 2474 2475
node_type 2475 MODULO
ast_edge 2475 2476
node_type 2476 POWER
ast_edge 2476 2477
node_type 2477 BITSHIFT
ast_edge 2477 2478
node_type 2478 BITWISEANDOR
ast_edge 2478 2479
node_type 2479 BITWISENOT
ast_edge 2479 2480
node_type 2480 OPERAND
ast_edge 2480 2481
node_type 2481 token
tk_type 2481 1
tk_image 2481 0.0
tk_literal 2481 0.0
line_begin 2481 208
column_begin 2481 11
ast_edge 2476 2482
node_type 2482 POWERREST
ast_edge 2467 2483
node_type 2483 token
tk_type 2483 23
tk_image 2483 )
tk_literal 2483 UNDEFINED
line_begin 2483 208
column_begin 2483 14
ast_edge 2463 2484
node_type 2484 STAT
ast_edge 2484 2485
node_type 2485 IF
ast_edge 2485 2486
node_type 2486 token
tk_type 2486 5
tk_image 2486 if
tk_literal 2486 if
line_begin 2486 209
column_begin 2486 4
ast_edge 2485 2487
node_type 2487 token
tk_type 2487 22
tk_image 2487 (
tk_literal 2487 UNDEFINED
line_begin 2487 209
column_begin 2487 6
ast_edge 2485 2488
node_type 2488 CONDITION
ast_edge 2488 2489
node_type 2489 COMPARISON
ast_edge 2489 2490
node_type 2490 EXPRESSION
ast_edge 2490 2491
node_type 2491 PRODUCT
ast_edge 2491 2492
node_type 2492 MODULO
ast_edge 2492 2493
node_type 2493 POWER
ast_edge 2493 2494
node_type 2494 BITSHIFT
ast_edge 2494 2495
node_type 2495 BITWISEANDOR
ast_edge 2495 2496
node_type 2496 BITWISENOT
ast_edge 2496 2497
node_type 2497 OPERAND
ast_edge 2497 2498
node_type 2498 IDREF
ast_edge 2498 2499
node_type 2499 token
tk_type 2499 0
tk_image 2499 identifier
tk_literal 2499 blobs
line_begin 2499 209
column_begin 2499 7
ast_edge 2498 2500
node_type 2500 EXPRESSION
ast_edge 2500 2501
node_type 2501 PRODUCT
ast_edge 2501 2502
node_type 2502 MODULO
ast_edge 2502 2503
node_type 2503 POWER
ast_edge 2503 2504
node_type 2504 BITSHIFT
ast_edge 2504 2505
node_type 2505 BITWISEANDOR
ast_edge 2505 2506
node_type 2506 BITWISENOT
ast_edge 2506 2507
node_type 2507 OPERAND
ast_edge 2507 2508
node_type 2508 token
tk_type 2508 1
tk_image 2508 0
tk_literal 2508 0
line_begin 2508 209
column_begin 2508 13
ast_edge 2503 2509
node_type 2509 POWERREST
ast_edge 2498 2510
node_type 2510 token
tk_type 2510 25
tk_image 2510 ]
tk_literal 2510 UNDEFINED
line_begin 2510 209
column_begin 2510 14
ast_edge 2498 2511
node_type 2511 token
tk_type 2511 0
tk_image 2511 identifier
tk_literal 2511 px
line_begin 2511 209
column_begin 2511 16
ast_edge 2493 2512
node_type 2512 POWERREST
ast_edge 2489 2513
node_type 2513 REL_OP
ast_edge 2489 2514
node_type 2514 token
tk_type 2514 30
tk_image 2514 >
tk_literal 2514 >
line_begin 2514 209
column_begin 2514 19
ast_edge 2489 2515
node_type 2515 EXPRESSION
ast_edge 2515 2516
node_type 2516 PRODUCT
ast_edge 2516 2517
node_type 2517 MODULO
ast_edge 2517 2518
node_type 2518 POWER
ast_edge 2518 2519
node_type 2519 BITSHIFT
ast_edge 2519 2520
node_type 2520 BITWISEANDOR
ast_edge 2520 2521
node_type 2521 BITWISENOT
ast_edge 2521 2522
node_type 2522 OPERAND
ast_edge 2522 2523
node_type 2523 token
tk_type 2523 1
tk_image 2523 330
tk_literal 2523 330
line_begin 2523 209
column_begin 2523 21
ast_edge 2518 2524
node_type 2524 POWERREST
ast_edge 2485 2525
node_type 2525 token
tk_type 2525 23
tk_image 2525 )
tk_literal 2525 UNDEFINED
line_begin 2525 209
column_begin 2525 24
ast_edge 2485 2526
node_type 2526 BLOCKSTAT
ast_edge 2526 2527
node_type 2527 STAT
ast_edge 2527 2528
node_type 2528 COMMAND
ast_edge 2528 2529
node_type 2529 IDREF
ast_edge 2529 2530
node_type 2530 token
tk_type 2530 0
tk_image 2530 identifier
tk_literal 2530 rotate
line_begin 2530 210
column_begin 2530 6
ast_edge 2529 2531
node_type 2531 CALL
ast_edge 2529 2532
node_type 2532 ACTUAL_PARAMETER_LIST
ast_edge 2532 2533
node_type 2533 CONDITION
ast_edge 2533 2534
node_type 2534 COMPARISON
ast_edge 2534 2535
node_type 2535 EXPRESSION
ast_edge 2535 2536
node_type 2536 PRODUCT
ast_edge 2536 2537
node_type 2537 MODULO
ast_edge 2537 2538
node_type 2538 POWER
ast_edge 2538 2539
node_type 2539 BITSHIFT
ast_edge 2539 2540
node_type 2540 BITWISEANDOR
ast_edge 2540 2541
node_type 2541 BITWISENOT
ast_edge 2541 2542
node_type 2542 OPERAND
ast_edge 2542 2543
node_type 2543 UNARY_ARITHM_OP
ast_edge 2542 2544
node_type 2544 token
tk_type 2544 13
tk_image 2544 -
tk_literal 2544 -
line_begin 2544 210
column_begin 2544 13
ast_edge 2542 2545
node_type 2545 POWER
ast_edge 2545 2546
node_type 2546 BITSHIFT
ast_edge 2546 2547
node_type 2547 BITWISEANDOR
ast_edge 2547 2548
node_type 2548 BITWISENOT
ast_edge 2548 2549
node_type 2549 OPERAND
ast_edge 2549 2550
node_type 2550 IDREF
ast_edge 2550 2551
node_type 2551 token
tk_type 2551 0
tk_image 2551 identifier
tk_literal 2551 math
line_begin 2551 210
column_begin 2551 14
ast_edge 2550 2552
node_type 2552 token
tk_type 2552 0
tk_image 2552 identifier
tk_literal 2552 pi
line_begin 2552 210
column_begin 2552 19
ast_edge 2545 2553
node_type 2553 POWERREST
ast_edge 2538 2554
node_type 2554 POWERREST
ast_edge 2536 2555
node_type 2555 MODULO
ast_edge 2555 2556
node_type 2556 POWER
ast_edge 2556 2557
node_type 2557 BITSHIFT
ast_edge 2557 2558
node_type 2558 BITWISEANDOR
ast_edge 2558 2559
node_type 2559 BITWISENOT
ast_edge 2559 2560
node_type 2560 OPERAND
ast_edge 2560 2561
node_type 2561 token
tk_type 2561 1
tk_image 2561 180.0
tk_literal 2561 180.0
line_begin 2561 210
column_begin 2561 24
ast_edge 2556 2562
node_type 2562 POWERREST
ast_edge 2536 2563
node_type 2563 BINARY_ARITHM_OP
ast_edge 2536 2564
node_type 2564 token
tk_type 2564 14
tk_image 2564 /
tk_literal 2564 /
line_begin 2564 210
column_begin 2564 22
ast_edge 2529 2565
node_type 2565 token
tk_type 2565 23
tk_image 2565 )
tk_literal 2565 UNDEFINED
line_begin 2565 210
column_begin 2565 29
ast_edge 2485 2566
node_type 2566 BLOCKSTAT
ast_edge 2566 2567
node_type 2567 STAT
ast_edge 2567 2568
node_type 2568 IF
ast_edge 2568 2569
node_type 2569 token
tk_type 2569 5
tk_image 2569 if
tk_literal 2569 if
line_begin 2569 211
column_begin 2569 9
ast_edge 2568 2570
node_type 2570 token
tk_type 2570 22
tk_image 2570 (
tk_literal 2570 UNDEFINED
line_begin 2570 211
column_begin 2570 11
ast_edge 2568 2571
node_type 2571 CONDITION
ast_edge 2571 2572
node_type 2572 COMPARISON
ast_edge 2572 2573
node_type 2573 EXPRESSION
ast_edge 2573 2574
node_type 2574 PRODUCT
ast_edge 2574 2575
node_type 2575 MODULO
ast_edge 2575 2576
node_type 2576 POWER
ast_edge 2576 2577
node_type 2577 BITSHIFT
ast_edge 2577 2578
node_type 2578 BITWISEANDOR
ast_edge 2578 2579
node_type 2579 BITWISENOT
ast_edge 2579 2580
node_type 2580 OPERAND
ast_edge 2580 2581
node_type 2581 IDREF
ast_edge 2581 2582
node_type 2582 token
tk_type 2582 0
tk_image 2582 identifier
tk_literal 2582 blobs
line_begin 2582 211
column_begin 2582 12
ast_edge 2581 2583
node_type 2583 EXPRESSION
ast_edge 2583 2584
node_type 2584 PRODUCT
ast_edge 2584 2585
node_type 2585 MODULO
ast_edge 2585 2586
node_type 2586 POWER
ast_edge 2586 2587
node_type 2587 BITSHIFT
ast_edge 2587 2588
node_type 2588 BITWISEANDOR
ast_edge 2588 2589
node_type 2589 BITWISENOT
ast_edge 2589 2590
node_type 2590 OPERAND
ast_edge 2590 2591
node_type 2591 token
tk_type 2591 1
tk_image 2591 0
tk_literal 2591 0
line_begin 2591 211
column_begin 2591 18
ast_edge 2586 2592
node_type 2592 POWERREST
ast_edge 2581 2593
node_type 2593 token
tk_type 2593 25
tk_image 2593 ]
tk_literal 2593 UNDEFINED
line_begin 2593 211
column_begin 2593 19
ast_edge 2581 2594
node_type 2594 token
tk_type 2594 0
tk_image 2594 identifier
tk_literal 2594 px
line_begin 2594 211
column_begin 2594 21
ast_edge 2576 2595
node_type 2595 POWERREST
ast_edge 2572 2596
node_type 2596 REL_OP
ast_edge 2572 2597
node_type 2597 token
tk_type 2597 30
tk_image 2597 <
tk_literal 2597 <
line_begin 2597 211
column_begin 2597 24
ast_edge 2572 2598
node_type 2598 EXPRESSION
ast_edge 2598 2599
node_type 2599 PRODUCT
ast_edge 2599 2600
node_type 2600 MODULO
ast_edge 2600 2601
node_type 2601 POWER
ast_edge 2601 2602
node_type 2602 BITSHIFT
ast_edge 2602 2603
node_type 2603 BITWISEANDOR
ast_edge 2603 2604
node_type 2604 BITWISENOT
ast_edge 2604 2605
node_type 2605 OPERAND
ast_edge 2605 2606
node_type 2606 token
tk_type 2606 1
tk_image 2606 310
tk_literal 2606 310
line_begin 2606 211
column_begin 2606 26
ast_edge 2601 2607
node_type 2607 POWERREST
ast_edge 2568 2608
node_type 2608 token
tk_type 2608 23
tk_image 2608 )
tk_literal 2608 UNDEFINED
line_begin 2608 211
column_begin 2608 29
ast_edge 2568 2609
node_type 2609 BLOCKSTAT
ast_edge 2609 2610
node_type 2610 STAT
ast_edge 2610 2611
node_type 2611 COMMAND
ast_edge 2611 2612
node_type 2612 IDREF
ast_edge 2612 2613
node_type 2613 token
tk_type 2613 0
tk_image 2613 identifier
tk_literal 2613 rotate
line_begin 2613 212
column_begin 2613 6
ast_edge 2612 2614
node_type 2614 CALL
ast_edge 2612 2615
node_type 2615 ACTUAL_PARAMETER_LIST
ast_edge 2615 2616
node_type 2616 CONDITION
ast_edge 2616 2617
node_type 2617 COMPARISON
ast_edge 2617 2618
node_type 2618 EXPRESSION
ast_edge 2618 2619
node_type 2619 PRODUCT
ast_edge 2619 2620
node_type 2620 MODULO
ast_edge 2620 2621
node_type 2621 POWER
ast_edge 2621 2622
node_type 2622 BITSHIFT
ast_edge 2622 2623
node_type 2623 BITWISEANDOR
ast_edge 2623 2624
node_type 2624 BITWISENOT
ast_edge 2624 2625
node_type 2625 OPERAND
ast_edge 2625 2626
node_type 2626 IDREF
ast_edge 2626 2627
node_type 2627 token
tk_type 2627 0
tk_image 2627 identifier
tk_literal 2627 math
line_begin 2627 212
column_begin 2627 14
ast_edge 2626 2628
node_type 2628 token
tk_type 2628 0
tk_image 2628 identifier
tk_literal 2628 pi
line_begin 2628 212
column_begin 2628 19
ast_edge 2621 2629
node_type 2629 POWERREST
ast_edge 2619 2630
node_type 2630 MODULO
ast_edge 2630 2631
node_type 2631 POWER
ast_edge 2631 2632
node_type 2632 BITSHIFT
ast_edge 2632 2633
node_type 2633 BITWISEANDOR
ast_edge 2633 2634
node_type 2634 BITWISENOT
ast_edge 2634 2635
node_type 2635 OPERAND
ast_edge 2635 2636
node_type 2636 token
tk_type 2636 1
tk_image 2636 180.0
tk_literal 2636 180.0
line_begin 2636 212
column_begin 2636 24
ast_edge 2631 2637
node_type 2637 POWERREST
ast_edge 2619 2638
node_type 2638 BINARY_ARITHM_OP
ast_edge 2619 2639
node_type 2639 token
tk_type 2639 14
tk_image 2639 /
tk_literal 2639 /
line_begin 2639 212
column_begin 2639 22
ast_edge 2612 2640
node_type 2640 token
tk_type 2640 23
tk_image 2640 )
tk_literal 2640 UNDEFINED
line_begin 2640 212
column_begin 2640 29
ast_edge 2568 2641
node_type 2641 BLOCKSTAT
ast_edge 2641 2642
node_type 2642 BLOCK
ast_edge 2642 2643
node_type 2643 token
tk_type 2643 20
tk_image 2643 {
tk_literal 2643 UNDEFINED
line_begin 2643 213
column_begin 2643 9
ast_edge 2642 2644
node_type 2644 STATLIST
ast_edge 2644 2645
node_type 2645 STAT
